"device_id","origin_geoid","overlap_origin_lat","overlap_origin_long","destination_geoid","overlap_destination_lat","overlap_destination_long","start_timestamp","trend_time","trip_duration_sec","travel_mode","trend_wknd_week","trip_scaled_ratio"
"cnZhaHBvaG45cGI2OjE4YXNsb29jZzAzbDY=","1305100631255042",20.081313,-98.729689,"1304800010247001",20.115774,-98.73544,"2023-12-31T15:04:05","afternoon",410,"driving","weekend",9.68
"YW5kaGJtbjFxMG91azpldDZvNDF1NGwydDhv","1300900050111020",20.242932,-98.931992,"130090018",20.238941,-98.929417,"2023-12-07T17:22:15","evening",504,"walking","weekday",26.21
"NTVnNmV2aTc3b3FjOjk5azNncHFnZ29la2k=","130120001",20.2828,-98.662741,"130120001",20.283959,-98.663685,"2023-12-13T19:28:55","evening",151,"walking","weekday",1
"Y2pkczIwdmhidXRwdTpia2pxNHIwcDQxbDQ2","1307700010520025",20.071313,-98.374178,"1307700011177005",20.068696,-98.383834,"2023-12-14T16:01:16","afternoon",256,"driving","weekday",2.94
"Y2szYnJyNDNzNjM2bzo1ZDF1bzk1am04bjBv","1306900010162004",19.84575,-98.974478,"1306900420622005",19.880469,-98.936369,"2023-10-27T07:00:50","morning",540,"driving","weekday",25.58
"YjFpbmxqaGNwdHBjdjo5Zzk0aG5yN2lxbWY2","130480001011A048",20.125129,-98.748829,"130520023",20.140235,-98.816893,"2023-10-22T13:36:52","afternoon",757,"driving","weekend",10.9
"Zmd2YmVnaTZ1c2s5cTozYmRiaXZkZ25rOHJx","1305100010153001",20.074661,-98.707631,"1305100270967008",20.052259,-98.721406,"2023-12-25T18:46:32","evening",397,"driving","weekday",13.35
"Y3Vpc3YxcWdhOWZjbzoyZHVuMnJqZjRydW4x","1308301330392009",20.025566,-98.787367,"130830133034A016",20.015781,-98.789041,"2023-10-01T17:11:23","evening",200,"driving","weekend",15.87
"NjdrNGRpOG1vaHZpaDo4bWo2NjRnMzRnNDR0","1303000010346008",20.486519,-99.210985,"1303000010350003",20.485532,-99.205363,"2023-12-28T18:58:22","evening",171,"driving","weekday",29.15
"MW1ycnJ1cjgxcXZ2azo5cjMwZTRvcHMxc3Bw","1304100010176001",20.23525,-99.205148,"1304100010176001",20.235379,-99.205148,"2023-10-19T08:34:32","morning",19,"walking","weekday",1
"NW0yN2FpMWloYnN1MTo1ZHY1bnFtNWF0dDhm","130510577",20.083115,-98.718746,"130480001100A064",20.111783,-98.723853,"2023-12-14T08:40:57","morning",278,"driving","weekday",76.38
"YjNoYzhiNGxucDMyNTo4Njl2NnIwNWdrZ2tq","13083002A",19.879525,-98.713167,"1308301020513004",20.022519,-98.810456,"2023-12-28T21:11:50","night",2117,"driving","weekday",67.42
"ZDAya2g3ZTkzbG44OTpha2thMjZhZHRxM2o5","1304800011052024",20.112383,-98.771961,"1304800011052017",20.112727,-98.77342,"2023-06-29T12:45:33","afternoon",478,"walking","weekday",37.53
"Y2UwZWxsdm5xcjNvYzo3bzZza21kMG1rMXFq","130480001036A028",20.084703,-98.77166,"1304800012972008",20.033119,-98.778999,"2023-10-04T16:33:06","afternoon",615,"driving","weekday",8.37
"OThhMjNrYmFpYWNuczphcTMyOGpzb2RqazIz","1304800010919014",20.121396,-98.764579,"1304800011993010",20.119421,-98.799169,"2023-10-07T15:02:43","afternoon",449,"driving","weekend",10.99
"MXQ0aWlzYWJxZ2pvNDo1dDU3YTFycDRnNzJi","1306300010309040",19.902656,-99.336383,"130630020053A048",19.913857,-99.319088,"2023-06-10T18:43:06","evening",583,"cycling","weekend",159.85
"OHV2bWFuZ2xlOTUzNDo5bzFxdjc4ODc2amxj","1307200010083020",19.815066,-98.603518,"1307200010083020",19.814894,-98.60369,"2023-06-12T17:22:45","evening",35,"walking","weekday",1
"YWprZDFpbmEwNzZmaDpjc3YwcTR1MnQ3b2dw","13008003A",19.690998,-98.554337,"13008003A",19.689624,-98.553436,"2023-10-10T11:14:10","morning",273,"walking","weekday",2.89
"NjVoMWZoOHJrczM1ODo3bGdlaGZuNmRoNHZq","130760025",20.0614,-99.283898,"130100324",20.057924,-99.272912,"2023-12-26T02:32:13","night",257,"driving","weekday",2.18
"NTU3amU5dGlicm11OTo0YjlubDNydG03cjBs","130630031",19.87283,-99.334667,"130630012",19.985139,-99.441826,"2023-10-09T19:41:46","evening",712,"driving","weekday",12.53
"MWYxODEzN2k4Z3BrNzpjOTY0ZjAxNTBwZW1t","1301000020269004",20.053847,-99.238236,"1301000010042011",20.055134,-99.221799,"2023-12-20T18:17:03","evening",290,"driving","weekday",54.63
"NmhyOGY2M2M5ZDJrZzo4YnY2OWp1dDQ2MzZt","1304800010976008",20.109808,-98.750889,"1304801582703013",20.100067,-98.835132,"2023-12-05T20:35:17","evening",820,"driving","weekday",23.15
"MWpmamgxcTNuc3A4NDo3ZDh2ODdoazBwNmk0","130520023",20.131738,-98.847106,"130520019031A001",20.155599,-98.802001,"2023-12-28T19:34:08","evening",776,"driving","weekday",14.46
"ODBkNTBiOTU4YnR2dTo5MnZyZXNmdDNrOXFk","1304800010162005",20.111783,-98.759387,"1304800010143022",20.127919,-98.73162,"2023-06-08T23:26:31","night",305,"driving","weekday",22.99
"M2N2NmtucGZ0MGFhZTo5cXJmamtubW43Z2tz","1305100141147012",20.085862,-98.741448,"1305100141147012",20.086033,-98.741362,"2023-10-14T12:16:37","afternoon",373,"driving","weekend",2.29
"OGxvOWIxZ2VtdnFjYjo2cjFjbjRlajlyaHZu","1306100020535016",19.762151,-98.582876,"1306100020535016",19.762151,-98.582833,"2023-12-17T11:50:05","morning",1316,"driving","weekend",19.75
"ZGVlYTU4aTRidHZuZzphMDNkdHBuNGxmOXBz","1304800011601018",20.105989,-98.732178,"1304800010764014",20.108092,-98.777668,"2023-12-25T17:11:56","evening",546,"driving","weekday",32.02
"MWV1Mm11MW92NWx0YzoxZzhqamYxcnB2cW5r","130480001004A027",20.127361,-98.748486,"1304800010177003",20.116589,-98.751104,"2023-12-08T20:50:21","evening",253,"driving","weekday",11.35
"MmRscm12aTRndmFrbDplaTI1MG1xOWFqbWVu","130770164",20.059083,-98.449838,"130770164",20.05904,-98.449752,"2023-10-25T05:07:04","night",33,"walking","weekday",1
"MjkzbDE0NGJwb3Fibjo1NHBlMmhwaTJocWRy","130510078165A007",20.055993,-98.756125,"1304800011372010",20.057452,-98.7802,"2023-06-10T17:09:13","evening",178,"driving","weekend",22.13
"ZWoydDVidmNkNmpsNjo0cXBtM2Rpajhyc3Zp","1304800012366019",20.075605,-98.766296,"1304800010995042",20.107148,-98.745611,"2023-10-21T10:18:48","morning",442,"driving","weekend",10.69
"Zm8zZjU4cGtxZnFjazpiaGxndGR2ZWpmNDZx","1304800010425027",20.090239,-98.749516,"130510577",20.036681,-98.742564,"2023-12-14T19:39:09","evening",844,"driving","weekday",17.95
"OG5pdnJrc2IwcTdnbDphNms4dTVsanI0aHFs","130580031",20.551193,-99.325268,"130580031",20.532954,-99.315441,"2023-12-21T14:03:09","afternoon",152,"driving","weekday",17.56
"MnViM203OGtpY3I2OToyYzQzZWEzbnF0ZTBl","",19.825065,-98.246205,"130070013",19.821074,-98.276718,"2023-06-09T08:16:38","morning",675,"driving","weekday",1
"YThsbzBrNnRsMXZ0NDozNzRzZTZta2cxM3Y3","1305200010288010",20.11174,-98.89354,"1305200010269022",20.11131,-98.896458,"2023-10-02T09:24:43","morning",339,"walking","weekday",14.18
"ZDEwOHJkajNhdHI4ODpmdmFjZjJsOWt1azJn","1305600010075007",20.036681,-98.37096,"1307700010111009",20.080669,-98.37126,"2023-10-23T15:31:01","afternoon",1436,"driving","weekday",6.89
"OHM4a2Vna2pjbzd0bzoyamNhYmR0am5sczgy","13029003A",20.418499,-99.679449,"1306900010073002",19.837468,-98.961389,"2023-10-16T07:24:53","morning",8499,"driving","weekday",12.82
"OGx0Z3VqMzk0ZWE4YTo5dG9ldDZubDBkOGlv","1306100020499030",19.778116,-98.579228,"1307200010083042",19.808071,-98.597639,"2023-10-27T07:13:40","morning",465,"driving","weekday",14.21
"M3UyNXVhbWVrcnVqbjpiNG0wZmpoN3VjcTVx","1307700010588024",20.082729,-98.374007,"1305600010215013",20.03475,-98.347356,"2023-10-16T15:43:25","afternoon",510,"driving","weekday",6.31
"Zjh0dWpwc20wZTM4Mzo4MnBydHF0ZWI4YWJo","130630012",19.955227,-99.411228,"1302900010260009",20.375111,-99.647048,"2023-10-28T14:12:49","afternoon",4252,"driving","weekend",9.47
"Y3A3dWlrbjBxcjhrNzoxcGNyZmNrcDQwcHVn","1305100041077028",20.093372,-98.713982,"1305100041077022",20.088995,-98.706729,"2023-12-15T14:51:19","afternoon",807,"walking","weekday",9.14
"N3RsbHVxcWthc3VtOjlicWxwaTdjZnVwOTU=","1301300060114009",19.976685,-99.243343,"1301300060129043",19.970891,-99.238837,"2023-12-21T23:28:58","night",305,"cycling","weekday",1.09
"OHExM2V0NGRvbDdrbzo0bW90aXZoN2sycHY0","1305100781679019",20.051916,-98.757284,"1305101482215034",20.039213,-98.708403,"2023-12-28T19:22:10","evening",631,"driving","weekday",12.17
"M3U2OTlvdmdzYmtrNjpkbW04MzNpNjhndGU=","130150053",20.525658,-99.083226,"1303000480420003",20.451586,-99.167984,"2023-10-06T13:27:51","afternoon",2366,"driving","weekday",13.91
"Yzllb2RrZm5lMDRtczozYmppdnR0Nzlxajkx","1304800010285031",20.131738,-98.743165,"1304800010054017",20.128133,-98.744924,"2023-12-29T19:44:58","evening",503,"walking","weekday",8.4
"YnYxdnZmcjJzNHBhcjpkZGZ1M2wwbDc2bzU0","1307700680944016",20.142982,-98.339674,"1307700680944029",20.148003,-98.340104,"2023-10-14T14:06:26","afternoon",710,"walking","weekend",10.04
"YWtrcjE2OTdxc3I1ZjpkdTc5YjFwYWxjamZo","130550059",20.359147,-98.957441,"130550001010A021",20.370605,-98.96302,"2023-12-21T18:32:21","evening",114,"driving","weekday",3.09
"MWMyaDNkaW83NXZsNDpibHBkNWdjcmkyOW9p","130730042",20.968459,-98.693898,"1307300010131033",20.986998,-98.667247,"2023-12-01T09:34:06","morning",599,"driving","weekday",474.09
"ZWVlNDkxMmZnNGhhZjo1c3FyZnMwdHJxYWt1","130510099172A016",20.056851,-98.765137,"1304800010139008",20.124357,-98.734839,"2023-10-20T08:51:07","morning",697,"driving","weekday",9.74
"ZTQ3Y3A1M2RlaWgwNTpmNG9qcWVmNHBqZzJl","1304800012510039",20.080197,-98.787496,"1307500010051022",19.958661,-98.921564,"2023-10-03T09:35:32","morning",1396,"driving","weekday",4.25
"YmZrNXIwZzIxbHV0czoxZm5wY25iczRpaGd1","1304800010213038",20.120623,-98.731835,"1304800012402024",20.116718,-98.748615,"2023-12-22T09:48:15","morning",183,"driving","weekday",1
"YWI3aTMyam4yYWUzczozYmw4cHJldXFianUy","1308200030319026",19.986255,-98.86101,"130820022",19.995096,-98.838522,"2023-06-19T20:47:09","evening",461,"driving","weekday",24.57
"ZGxhZWh1M2twMTY4Mjo2dm1ncHVtMTQwbTJl","130770001047A003",20.09423,-98.372419,"1307700010573001",20.094659,-98.368814,"2023-10-10T14:39:05","afternoon",386,"walking","weekday",2.51
"ZXU2YWZraXZjanR0OjQ2a2JrcmhrcjNlZnQ=","1308100010326006",20.645564,-98.645275,"1306800010042001",20.72809,-98.63107,"2023-10-28T20:22:19","evening",1250,"driving","weekend",69.36
"OW01b2xhc3AzNmVjODo2azQzMXZmMGU0dDZm","1304800010603005",20.068953,-98.77578,"1305101421908015",20.060799,-98.764322,"2023-10-01T08:48:38","morning",322,"driving","weekend",11.5
"YzBpOHI2cHNyMTk4Mjp1YnByMTkzNWxyaWQ=","1307700010535011",20.098178,-98.356969,"130600001003A007",20.337903,-98.226507,"2023-06-25T21:17:12","night",4839,"driving","weekend",31.65
"NWtpdXA2OHFhbjBybDo5NW92ZGtta2s2dWR1","1307700010060046",20.085433,-98.363922,"1307700010624006",20.079982,-98.360016,"2023-12-10T11:13:17","morning",276,"cycling","weekend",7.34
"aXU4ZjRtZnJqbjFqOmJtaG5nYjBobDdtcjE=","130100324",20.055993,-99.276774,"130100324",20.056036,-99.276946,"2023-10-06T11:53:09","morning",1989,"cycling","weekday",13.39
"YjhoNGVmNGNhb3Zzbzo2cGw0MTZhczJzaWYx","1304800011940013",20.112126,-98.784621,"1304800012544033",20.095861,-98.789299,"2023-10-30T01:13:07","night",250,"driving","weekday",11.53
"NDFxcDc1OWMzZzliMTplc282cDE2cnNnbGI=","1304800011550019",20.090153,-98.772562,"1304800010406001",20.105259,-98.772004,"2023-06-05T12:35:06","afternoon",551,"cycling","weekday",20.35
"NGk4MXVmNnNpdWtncTozNWN2MzZjOHRlNXFx","1306500010093007",20.098779,-99.150131,"1301000010023005",20.057194,-99.223387,"2023-10-05T09:45:28","morning",766,"driving","weekday",23.02
"MWFoZjhnOWoyb2dvbzo1aWZ0OGtkdnQ0cGIz","1300300010368012",20.27529,-98.939073,"1300300010368006",20.275247,-98.939245,"2023-12-17T11:28:29","morning",21,"walking","weekend",1
"NDVla2IzM2g5MzNnZjozdmgzN3NkZWo0cWFx","1306700080416014",20.194223,-99.272912,"130760044",20.069854,-99.372261,"2023-12-26T15:13:43","afternoon",2396,"driving","weekday",8.59
"Y2VrNzAwYjAzOTM2MTppdjRwbWdhcmRjZzE=","130220024",20.017798,-98.723037,"130510577",20.013421,-98.726256,"2023-12-14T10:33:18","morning",578,"walking","weekday",3.1
"MW9iMTNyNHJodmVnYzphZHQxdmY5cWJwcWlk","1303900010074010",20.138004,-98.680294,"1304800010529008",20.088909,-98.767626,"2023-12-13T01:28:11","night",967,"driving","weekday",29.01
"ZTN0bnQ3ZGNuZjBqbjoyYnQwOGNqNGo0YmRw","1306900420567023",19.870341,-98.935812,"1306900420656002",19.858282,-98.935769,"2023-12-08T19:11:10","evening",138,"driving","weekday",28.18
"amloZ2JzaDJnOWwwOmZrcTV2MDRmcXQxdjk=","1307600220059015",20.031788,-99.339001,"1307600220059015",20.038612,-99.340074,"2023-12-20T08:33:26","morning",1439,"walking","weekday",8.29
"Y2lqcGowbG5oNXQ4OmJyZXUzOWE1MjdsN2Y=","1304800010622002",20.058696,-98.781402,"1307700100431016",20.110624,-98.411815,"2023-12-27T15:04:55","afternoon",2795,"driving","weekday",8.29
"MjlzY3Voamtsb3RqbDpka25xMTFjc2Z1cG0x","130240048",20.199201,-98.465931,"130240048",20.208857,-98.547256,"2023-10-15T14:32:49","afternoon",760,"driving","weekend",6.14
"aTYybm8za2oxNTI4OjFxMzUzdWRwY3Jta20=","1300300120086031",20.281341,-98.963192,"13030005A",20.397127,-99.094512,"2023-10-21T02:17:49","night",1009,"driving","weekend",15.69
"Mzg0ZmNxNHBwNjI2NTplcDc4bmJxZWlmMmdi","1304100060015017",20.274775,-99.154551,"130410035002A002",20.217955,-99.245403,"2023-10-25T05:03:22","night",890,"driving","weekday",35.93
"ZG0xajI0OHNsNjQwbDphNXNyaHVqMXRxMHF2","1303000010204005",20.484331,-99.219396,"1303000010350001",20.485704,-99.205363,"2023-12-01T14:29:14","afternoon",225,"driving","weekday",9.25
"YnJsdW1tbm9vaWRtbzoya2JmazA0bzMyZ3A2","130300026",20.53231,-99.219697,"1304800010389039",20.104015,-98.767025,"2023-06-02T13:32:11","afternoon",4341,"driving","weekday",26.01
"YzNpNm83bm1wMmI0aDo5aTBlcG51czJtcmxq","130520023",20.132983,-98.882082,"1300900010145007",20.219672,-98.91165,"2023-10-12T10:25:15","morning",850,"driving","weekday",7.61
"YnNpZzlrNzF1M3RtdjpiOGxkZXY1NW9zczll","1306300010309040",19.902484,-99.337285,"1306300010309004",19.904888,-99.340503,"2023-10-31T15:58:49","afternoon",442,"walking","weekday",8.77
"M251bzgwMmtpcWgwYTozMDk1NTI0YnRuN2Fn","1306100010319017",19.78996,-98.550088,"1306100010304006",19.791548,-98.554251,"2023-12-09T08:55:44","morning",130,"cycling","weekend",2.74
"N2pjcGQ3NGZrZTYwajo0c2cwZHFkc2Y0b2Fr","1302800010259009",21.141279,-98.412759,"1302800010259001",21.142995,-98.417308,"2023-10-13T04:07:02","night",64,"driving","weekday",6.68
"NWRoMG5wcHA1dXZ2azo4dWlqaTBjMmYwaXBv","1304800012417016",20.115645,-98.740418,"1305100951698008",20.059254,-98.769901,"2023-10-22T00:35:35","night",568,"driving","weekend",17.01
"ODVkdWU1dGNmbnRhMjoxMmQ4a25tbGFsbGNn","1301300290307017",19.893043,-99.223001,"1301300290307017",19.893043,-99.22313,"2023-10-19T13:02:11","afternoon",28,"walking","weekday",1
"ZWowbHRmazlia3VsYzo4NDU2amh0bzc1Z25q","1305100101128023",20.113628,-98.697503,"1305100101128023",20.113585,-98.69746,"2023-12-10T12:57:11","afternoon",831,"driving","weekend",11.15
"OWNkNnNjN3Npb2N0ZjpkNjQwMTBkaHVrdjdr","1306100020431022",19.779532,-98.58043,"1306100020427010",19.776914,-98.569186,"2023-06-20T11:04:36","morning",117,"driving","weekday",13.87
"OXJrYjg3MnJibG9kdjo1dmp2ZDZmbDZ0bm9i","13053004A",20.396311,-98.192346,"1305300010105004",20.393565,-98.202345,"2023-12-04T06:52:28","morning",330,"driving","weekday",8.42
"OTYzbzRpaWgzYXZ2YzpiZHNlY3RuZjEzajBu","130830068",20.028355,-98.805649,"1304800012421042",20.037496,-98.801572,"2023-10-08T00:12:50","night",177,"driving","weekend",6.43
"ZjllaDBsdDgwZHVocTphYnZobmdyOGhjNDU=","1300800010171009",19.708421,-98.456018,"1300800010114013",19.724901,-98.447564,"2023-10-26T15:53:31","afternoon",517,"driving","weekday",8.3
"ZTk1cDh1aXVlcGk5ZzoxbDBlYjNmNnBwZ2pt","1308400010099034",20.735428,-99.38432,"1308400010224012",20.737789,-99.372561,"2023-10-05T08:56:22","morning",126,"driving","weekday",10.49
"ZWIwbTF0bTIzYW0xbDpkZTlxdWtrOHM2NnJv","1302800010494010",21.143811,-98.409069,"1302800010437015",21.145442,-98.406451,"2023-12-25T15:25:44","afternoon",321,"walking","weekday",8.62
"OGNwOXRvdDdnb2hkOTpmbmRnZTJiY2hsdmI=","130690016",19.865363,-98.929546,"130690016",19.87489,-98.934524,"2023-12-01T19:57:17","evening",162,"driving","weekday",16.02
"YjJmbnVlb2s5c2o1Yjo3bDQ4YTBkamlzZTdt","1305100101113036",20.116031,-98.699906,"1305100101113025",20.115645,-98.699949,"2023-06-03T10:52:30","morning",34,"walking","weekend",1
"ZDV1NXRzcDhuZWo0cjpmYmQzZTNhMnZybHY2","1307000010074001",20.136802,-99.231112,"1307000030055017",20.140793,-99.23918,"2023-12-04T06:01:48","morning",1383,"walking","weekday",2.57
"NWpqY3B1MTM4YmI0cDpib3BzMG1qdDM2ZDcy","130370050",20.59767,-98.81861,"130240048",20.203536,-98.568628,"2023-10-30T06:31:40","morning",4621,"driving","weekday",41.31
"OGs1djlxM2xqdTZmazo3Zmpic3Zsc2RtaXBv","130390001006A007",20.14045,-98.691752,"1304800011550023",20.096977,-98.77063,"2023-12-30T19:17:17","evening",788,"driving","weekend",9.18
"MWFmOHFic2tnN283cDozb3E3NjF0aXIxOWE2","1305100141151023",20.07848,-98.737071,"1308300230284030",19.981878,-98.78123,"2023-12-07T19:51:55","evening",1402,"driving","weekday",1
"OXBxbHZwMTdlanJtdjpjcGg3cTk3am4xZzEz","1307700010465009",20.090926,-98.340404,"1307700010658033",20.090196,-98.3371,"2023-06-09T20:16:01","evening",351,"walking","weekday",67.59
"YnZmY3BsZjc1YXJiMjphaTh2ajc3M2Z2aGQ0","1304800011599019",20.110066,-98.72999,"1304800011599019",20.10998,-98.730118,"2023-10-30T20:44:05","evening",17,"walking","weekday",1
"aTdmajk5OWFuYmhkOjNxbHN2OTc3amxjM2w=","130770001054A003",20.098178,-98.352549,"1307700010037039",20.088437,-98.355553,"2023-06-26T10:06:40","morning",234,"driving","weekday",15.27
"ZXFwZmJpMjE4cjRvcTo4bzRjODQ2bzFxYTM5","1304800010548006",20.089638,-98.775136,"1304800010548006",20.089509,-98.775179,"2023-06-21T09:07:10","morning",414,"walking","weekday",21.41
"NjBpcWkybzlqZGtuNzo3bzlycHE0b3RzNXBt","1303000010134018",20.468581,-99.215019,"130840101",20.592735,-99.339473,"2023-12-12T19:01:12","evening",1470,"driving","weekday",48.85
"OWpybnBuNmY5YWRwYzpldmh0aTE0bmwwZWJn","1304800010745024",20.101268,-98.775694,"1304801582686016",20.112383,-98.825734,"2023-10-09T06:00:49","morning",574,"driving","weekday",8.9
"NjUxdHNqYmd0bTBxOTo5OGtnampxZTZqMWNo","1304800012347016",20.105217,-98.756211,"1304800010143027",20.126245,-98.733208,"2023-12-05T08:23:57","morning",362,"driving","weekday",1
"NWdhMWwzNjJnaHIxMzpjbjhoYjM0NGIxNWJp","130050038",20.17534,-99.045589,"1300500060381009",20.17298,-99.038551,"2023-10-18T08:59:06","morning",645,"walking","weekday",139.94
